system,arch,py_version,py_version_exact,py_implementation,py_compiler,convtools_version,name,diff
Darwin,arm64,3.10,3.10.14,CPython,Clang 15.0.0 (clang-1500.3.9.4),1.13.0,GroupBy1 - MANY_GROUPS,0.9145106096742619
Darwin,arm64,3.10,3.10.14,CPython,Clang 15.0.0 (clang-1500.3.9.4),1.13.0,GroupBy1 - FEW_GROUPS,1.0626689658523703
Darwin,arm64,3.10,3.10.14,CPython,Clang 15.0.0 (clang-1500.3.9.4),1.13.0,GetDefaultPositive,1.397555054621775
Darwin,arm64,3.10,3.10.14,CPython,Clang 15.0.0 (clang-1500.3.9.4),1.13.0,DatetimeFormat2,1.4118248556984119
Darwin,arm64,3.10,3.10.14,CPython,Clang 15.0.0 (clang-1500.3.9.4),1.13.0,DatetimeFormat1,1.6021932950520148
Darwin,arm64,3.10,3.10.14,CPython,Clang 15.0.0 (clang-1500.3.9.4),1.13.0,Aggregate1,1.607845361063864
Darwin,arm64,3.10,3.10.14,CPython,Clang 15.0.0 (clang-1500.3.9.4),1.13.0,IterOfIter1,2.0486658186381064
Darwin,arm64,3.10,3.10.14,CPython,Clang 15.0.0 (clang-1500.3.9.4),1.13.0,DateFormat2,2.515389889182378
Darwin,arm64,3.10,3.10.14,CPython,Clang 15.0.0 (clang-1500.3.9.4),1.13.0,GetDefaultNegative,2.5559900601833743
Darwin,arm64,3.10,3.10.14,CPython,Clang 15.0.0 (clang-1500.3.9.4),1.13.0,TableDictReader,2.6632592133596167
Darwin,arm64,3.10,3.10.14,CPython,Clang 15.0.0 (clang-1500.3.9.4),1.13.0,DatetimeParse2,3.352915846401847
Darwin,arm64,3.10,3.10.14,CPython,Clang 15.0.0 (clang-1500.3.9.4),1.13.0,DatetimeParse1,3.8028688060192417
Darwin,arm64,3.10,3.10.14,CPython,Clang 15.0.0 (clang-1500.3.9.4),1.13.0,DateParse2,3.9622450089586736
Darwin,arm64,3.10,3.10.14,CPython,Clang 15.0.0 (clang-1500.3.9.4),1.13.0,DateParse1,3.964598471498082
Darwin,arm64,3.10,3.10.14,CPython,Clang 15.0.0 (clang-1500.3.9.4),1.13.0,DateFormat1,5.96399348638389
